Freq [GHz],"dB(S(FloquetPort2:1,FloquetPort1:1)) [] - g1='25mm' g2='0.5mm' s1='3mm' s2='1.25mm'","dB(S(FloquetPort2:1,FloquetPort1:1)) [] - g1='26mm' g2='0.5mm' s1='3mm' s2='1.25mm'","dB(S(FloquetPort2:1,FloquetPort1:1)) [] - g1='27mm' g2='0.5mm' s1='3mm' s2='1.25mm'","dB(S(FloquetPort2:1,FloquetPort1:1)) [] - g1='28mm' g2='0.5mm' s1='3mm' s2='1.25mm'","dB(S(FloquetPort2:1,FloquetPort1:1)) [] - g1='29mm' g2='0.5mm' s1='3mm' s2='1.25mm'","dB(S(FloquetPort2:1,FloquetPort1:1)) [] - g1='30mm' g2='0.5mm' s1='3mm' s2='1.25mm'"
1,-5.6452117866827,-5.20404329153374,-4.46410644826965,-4.26667940378192,-3.76625937433309,-3.43436772121618
1.1,-4.60695712418293,-3.93737011674881,-3.40329514903937,-3.21112026649577,-3.07233314504666,-2.7911532011155
1.2,-3.728026331306,-3.05760090025391,-2.67163052286771,-2.50297389944013,-2.47266230774938,-2.25989657209245
1.3,-3.00173442015275,-2.42741706175317,-2.14336326991953,-2.0057410966916,-1.96793179152962,-1.82578975828473
1.4,-2.41577642859189,-1.96306646251368,-1.74849680912542,-1.6411002766717,-1.55397316137265,-1.47500173335511
1.5,-1.95316277357809,-1.61213042388697,-1.44523152221685,-1.36314269876819,-1.22295937982821,-1.19464422887005
1.6,-1.59421576275457,-1.34074410278185,-1.2071965977539,-1.14423875341662,-0.964758411004559,-0.972915425452338
1.7,-1.31879318488382,-1.12643034112657,-1.01697360082867,-0.967277302635377,-0.768244844581431,-0.799256103314868
1.8,-1.10808606412658,-0.953940733470515,-0.862590578917043,-0.821338235277727,-0.622374261535578,-0.664438738406075
1.9,-0.94571892891897,-0.812740467744302,-0.735528159804648,-0.699223798523067,-0.516921461090485,-0.560569711362053
2,-0.818200205145365,-0.695430689185717,-0.629540776167007,-0.596014304485904,-0.442886520843131,-0.481017723367335
2.1,-0.714918865804379,-0.596729453151864,-0.539937556412455,-0.508202530113447,-0.392636562119224,-0.420293773720246
2.2,-0.627892563467575,-0.512798628645702,-0.463131608597979,-0.433164395917661,-0.359870851492733,-0.373907896168336
2.3,-0.551416649990493,-0.440792017172314,-0.396350010841808,-0.368830784997834,-0.33948768352125,-0.338222199737603
2.4,-0.481698142516652,-0.378548511231139,-0.337441443292961,-0.313482803854648,-0.327410674301442,-0.310312980846049
2.5,-0.416508596463238,-0.324382105709294,-0.284743157237772,-0.265623880441988,-0.320410997968948,-0.287848863673723
2.6,-0.35486006061642,-0.276937292947643,-0.236983075774221,-0.223898687065455,-0.315945641926571,-0.268987717534771
2.7,-0.296695892351378,-0.235088553068692,-0.193200820630453,-0.18703655322925,-0.312020784665441,-0.252292391227553
2.8,-0.242588462039814,-0.19786869716944,-0.152675606177504,-0.153797180935904,-0.307082951902432,-0.23666373145699
2.9,-0.193443889214949,-0.164413749326116,-0.1148503746948,-0.122885332543904,-0.299937290645553,-0.221288534219422
3,-0.150225030945293,-0.133911663629726,-0.079242434278075,-0.092763541555201,-0.289690890385932,-0.205599713108753
3.1,-0.113712973876358,-0.105536412865276,-0.045349216404096,-0.061194446740631,-0.275718668436645,-0.189245857448156
3.2,-0.084330040105895,-0.078332920876832,-0.012777431937409,-0.02463578497053,-0.257649298448074,-0.172067389481271
3.3,-0.062041883539501,-0.051001646088071,0.015076477120872,-0.028596740476186,-0.235368571371587,-0.154076680914483
3.4,-0.04634406516315,-0.022033838317939,-0.097971028379044,-0.719079505419544,-0.209037135073451,-0.135439774950688
3.5,-0.036323882930921,-0.018244173525049,-1.11090712691819,-0.161868143954905,-0.17911854683531,-0.116457831851388
3.6,-0.030776391332648,-1.22586717729416,-0.166528347641321,-0.087673294527012,-0.146411868169594,-0.097547135683641
3.7,-0.028348107262218,-0.148850450073344,-0.070080663310156,-0.054231234566167,-0.112080653950583,-0.079217523617558
3.8,-0.027683554992208,-0.07302072058563,-0.036835048645999,-0.033965590515575,-0.077667395912649,-0.06205047812244
3.9,-0.027556628938639,-0.045081357034969,-0.02284336814822,-0.020829457864921,-0.045079883366769,-0.046679938669273
4,-0.026977670908969,-0.032693934267549,-0.018687951962935,-0.012753256222907,-0.016534593778515,-0.033781363439171
4.1,-0.025275470827015,-0.030834822039876,-0.021275518929628,-0.008671839336759,0.005556350169498,-0.024078312421141
4.2,-0.022159636693195,-0.039924088499057,-0.029671288335041,-0.007713501838185,0.018761901721465,-0.018382397316825
4.3,-0.017772773366472,-0.063254722587808,-0.044660955805104,-0.008962124670423,0.020865883806099,-0.017695743904933
4.4,-0.012744449837593,-0.107572156432282,-0.07039321558844,-0.011487538296661,0.010124537567215,-0.023435000780378
4.5,-0.00826142954229,-0.18578882300644,-0.10626616132773,-0.014577589725194,-0.014537888227222,-0.037908946190041
4.6,-0.006173101397129,-0.323495326527593,0.034455214142858,-0.018143789737918,-0.0535949189055,-0.065376080758159
4.7,-0.009160662273652,-0.572266394841524,-0.014899671595203,-0.023269794039187,-0.107725062553046,-0.114582642668369
4.8,-0.021019312446782,-1.0129389943253,-0.064318183734119,-0.032920817968056,-0.18063955804773,-0.205620531757406
4.9,-0.047147115784732,-1.51996337191049,-0.123214238272158,-0.05309231202197,-0.2879370693704,-0.391759314446008
5,-0.095431115807029,-1.2233063205468,-0.219827025001154,-0.095615175627949,-0.487806575908247,-0.846904849403369
5.1,-0.177941817630774,-0.490681143218095,-0.426466437749297,-0.187551672643602,-1.01875888935891,-2.35491458389226
5.2,-0.314379588373696,-0.147263259548759,-1.50066095407124,-0.411865501911836,-3.23794735911746,-11.208176289159
5.3,-0.539605004275628,-0.137226387938435,-0.680917270637193,-1.16731953490828,-41.8416548263072,-6.36135633792351
5.4,-0.921566332667874,-0.521150059974512,-2.58865868548495,-6.70813870834657,-3.85726523483577,-1.90509153189921
5.5,-1.60876134656991,-2.1012863045867,-10.856870300163,-4.86034798926901,-1.39842913927904,-0.857623785995619
5.6,-2.97457215607756,-9.83522449454513,-8.29409126037857,-1.31674675183167,-0.6813762241713,-0.467108597910272
5.7,-6.16655011382808,-9.75361048976247,-2.52796869591808,-0.798665135739574,-0.377634171259403,-0.27750990192348
5.8,-17.6230136849942,-3.66121968637,-1.11398995670376,-0.525283838034385,-0.223012839495585,-0.169556912308469
5.9,-10.4270062585502,-1.59058066843972,-0.597505541910735,-0.323562453009204,-0.135863135657329,-0.102911357716486
6,-4.01595756434965,-0.736784869586997,-0.354408418629163,-0.206939056830974,-0.083000170173417,-0.062116107002419
6.1,-1.81027417843065,-0.371700229953639,-0.221764707258008,-0.123077496569389,-0.048944401913169,-0.042158178110562
6.2,-0.882057362271445,-0.211536268686925,-0.140908810228678,-0.067715250938035,-0.026158302731714,-0.048514232582104
6.3,-0.446587327342081,-0.143667113787681,-0.087288970684313,-0.039803871817812,-0.010922147813069,-0.179777805915787
6.4,-0.22811770571666,-0.12356710935001,-0.049366519901885,-0.035191873557725,-0.001295253203108,0.157088349912425
6.5,-0.115139358531062,-0.142764943883774,-0.021503479519262,-0.047538278572687,0.003902059603435,0.065925846913188
6.6,-0.057068618119011,-0.205020413794462,-0.006576187489757,-0.064906625997386,0.005556822094744,0.039185837134896
6.7,-0.028701499470388,0.096169205944061,-0.137322601935008,-4.83920346434202,0.004448897245206,0.022294106287842
6.8,-0.016521468891117,0.045598500390766,-0.150110231045994,-0.051248065152418,0.001306199172981,0.009348816128415
6.9,-0.012871722851919,0.013174696522888,-0.21698825732366,-0.008060595963868,-0.003190784785277,-0.00075459108476
7,-0.01324667132956,-0.889986306038554,-0.039215210552678,-0.024076765030879,-0.008418739897019,-0.008226670069118
7.1,-0.014930415742974,-0.135939239275015,-0.012245097492929,-0.021249403806678,-0.013821664651159,-0.013151050942062
7.2,-0.016260812774342,-0.027441162005947,-0.00437927980684,-0.009185258469558,-0.018917914922693,-0.015670411813652
7.3,-0.016200642874884,-0.010616546248453,-0.003731214101825,0.003793684814361,-0.023304744664794,-0.016025837609241
7.4,-0.014061182366268,-0.00655639911207,-0.006944383410943,0.008461053582109,-0.026662145810987,-0.014558948967836
7.5,-0.009288102222537,-0.008050084238615,-0.012049936859874,-0.006124457492832,-0.028757870569398,-0.01170942525635
7.6,-0.00122828852069,-0.013786919620137,-0.016855112837272,-0.05235171387253,-0.029455266839024,-0.008016927483229
7.7,0.011269179163004,-0.023856592156366,-0.017931208759939,-0.140927116121777,-0.028725302658834,-0.004128202630755
7.8,0.030873791458069,-0.039868000297214,-0.068834031032814,-0.242915743506986,-0.026664043964827,-0.000807613172751
7.9,0.065513862978215,-0.069381281623711,-0.251056175803012,0.516842045012757,-0.023517011039674,0.001050384132229
8,0.151387871206784,-0.161980369254961,-0.112100513725081,-0.684073444260837,-0.01971252859901,0.000405706570764
8.1,1.18424835772014,-1.38117594045612,-1.71283180626374,-10.6400458052916,-0.015907988737012,-0.003952719837878
8.2,-0.236010503729009,-0.131920406586287,-2.29880591645593,-0.173592839481877,-0.013057199646407,-0.013460013026685
8.3,-0.106179865567625,-12.6804211257048,-0.173287890180822,-0.015425305709965,-0.01251678478863,-0.029895855336371
8.4,-0.062965907753512,-0.78625412052479,-0.029518899857751,-0.382945820351518,-0.016232476246175,-0.055659260509412
8.5,-0.039831216711459,-0.022739316654801,-0.00848893347377,-0.021029034740917,-0.027102254387738,-0.094397826916716
8.6,-0.025140420853576,0.012175089542622,-0.157092368793122,-0.014837977512138,-0.049762984878449,-0.1525061008091
8.7,-0.01532801915029,-0.017112085230126,-0.055535162640107,-0.023176655316864,-0.092500259056018,-0.243022565177106
8.8,-0.008966472746694,-0.041235053456622,-0.005064865519758,-0.048147578371613,-0.172627057236938,-0.397400959796392
8.9,-0.005350875176562,-0.053700722751931,-0.018634552929841,-0.095334373421446,-0.335611232769313,-0.71045091203595
9,-0.004036464207225,-0.057909358185267,-0.04189898923576,-0.116669452429659,-0.763617115057119,-1.59144175480225
9.1,-0.004657924739032,-0.058636667664303,-0.076556479727364,-0.31733353590646,-6.07762542199083,-6.68361104270575
9.2,-0.006854985609028,-0.060677076091085,-0.134285632524345,-0.463232129697589,-2.62210946930811,-4.73470142721219
9.3,-0.010247188188244,-0.069107591467845,-0.388967874739617,0.114306671946551,-12.6175870499167,-0.678644980683051
9.4,-0.014434895928304,-0.090442791622462,-0.314174367492877,-2.52998824652475,-1.40494136360071,-0.168622638623018
9.5,-0.019014539284732,-0.135671440989249,-0.668202144126393,-25.2836700457874,-0.338841317555028,-0.053257366525559
9.6,-0.02359997789923,-0.229858496252435,-1.94998997102485,-1.88778659702572,-0.096050468619712,-0.021509990588766
9.7,-0.027843867682811,-0.452540847845976,-20.1884996163957,-0.358255835189496,-0.023652944816825,-0.012793243685046
9.8,-0.031454724713602,-1.20967677600104,-1.75165682187124,-0.101036696584855,-0.00403178984486,-0.01034582799661
9.9,-0.034207304924882,-8.44165941420458,-0.333976872990763,-0.051343371805116,-0.003855431363561,-0.009163243229973
10,-0.035945754402791,-2.10699045981781,-0.08939569177296,-0.055059393821626,-0.010651652188043,-0.009230818006425
10.1,-0.036580414214669,-0.311767126357294,-0.025270034733473,0.059528791296278,-0.019347582600336,-0.014860150492908
10.2,-0.036079999411065,-0.071849504538467,-0.009224834857167,-0.009094903295818,-0.030627028866925,-0.037349176981574
10.3,-0.034461119577641,-0.016460497782252,-0.010099971952672,-0.019981420866206,-0.060693839446735,-0.102622420937329
10.4,-0.031776916012452,-1.11997327109553,-0.017847531163406,-0.027416050817709,-0.206649751373521,-0.270201158889651
10.5,-0.028106158512107,-3.26786105938311,-0.028481984497709,-0.072815571135001,-1.25556607044216,-0.67946858977357
10.6,-0.008783754473937,-0.758466326503884,-0.035550742223217,-0.161967254607689,-0.818603236276885,-0.44206316369863
10.7,-0.04525828136798,-0.013761124471285,-0.093090699123249,-1.37620195080209,-0.026859044447452,-0.264807076208596
10.8,-8.11150684177318,-0.047565284856587,-0.414149846569848,-0.053729327976122,-0.008530118024447,-0.151045169000102
10.9,-0.351601168386175,-0.095105090523819,-4.04918128948706,0.068134006490011,-0.024634518376485,-0.099844255576378
11,0.019517311533001,-0.222166209249523,-0.675378129372548,-0.214871513089107,-0.053340329127932,-0.112271867537863
11.1,-0.188552609751224,-0.101857097879797,-0.021745548771997,-0.021141951412919,-0.101700786303749,-0.137723785202005
11.2,-0.261156998031776,-1.34978021016017,-0.010665463265695,-0.068839739934868,-0.214908130735939,-0.520511536772991
11.3,-1.22345027409996,-0.048072739713285,-0.042858423675668,-0.134956893099286,-0.183646487794664,-4.70134221924219
11.4,-0.417785620033661,-0.029425260002961,-0.079031182787228,-0.327406940246578,-0.76421751815016,-0.491011505384456
11.5,-0.274046779296428,-0.117284785635,-0.116174757528977,-0.240078283262526,-4.28263768606039,-0.029725634961741
11.6,-0.025943249196469,-0.077371138060716,-0.154933707852671,-0.916898365096347,-0.060784838146322,-0.312730291072645
11.7,-0.030902258124651,-0.163707311140762,-0.195929958920143,-0.144128541427008,-0.111801802732757,-0.181660759450874
11.8,-0.081588132909646,-0.232214606105534,-0.207547898523413,-5.10853317061,-0.028889161178964,-0.143922022164063
11.9,-0.159443709004352,-0.637712308249353,-10.6199502821251,-0.173132565188346,-0.048147156412518,-0.130059547976065
12,-0.283649408013953,-0.368604233912548,-10.5321682165931,-0.017655661760963,-0.247082448010772,-0.121557558163974
12.1,-1.17348414510052,-1.58915138157255,-0.334892743992803,-0.024188902777451,-0.036876374885702,-0.158213817432962
12.2,-0.42560393274396,-0.685045274175857,-0.03656233788942,-0.056010749578061,-0.120621805119886,-0.368439818405687
12.3,-0.988842197043628,-0.725100698182374,-0.015239543694093,-0.169914916630978,-0.202033692152444,-1.70595513648065
12.4,-4.2876551337534,-0.089208417209199,-0.033784641660622,-0.048944704286507,-0.521325936856107,-1.99076370887755
12.5,-3.05587003761042,-0.004172841804189,-0.072707254772126,-0.343088050668567,-0.334194102570608,-1.87145036880972
12.6,-0.276293564146113,-0.022171343063454,-0.130374288493756,-0.924235809223275,-0.211182040949447,-0.169547070843653
12.7,-0.042982744328356,-0.04633619560678,-0.196052823183833,-0.568092582566821,-0.066985380972521,-0.066873139523813
12.8,-0.006570723556552,-0.129011089962809,-0.20098039640775,0.032190540349716,-0.052569255365153,-0.108245970969386
12.9,-0.030236525789874,-1.38042912201467,-0.01790435615372,-0.061904091411628,-0.048748382533504,-0.119667483743232
13,-0.057721466166289,-0.085670269969802,-0.011847169800917,-0.124063348811322,-0.26743364154657,-0.399124463648135
13.1,-0.079127453859253,-0.108896286402382,-0.053870168712616,-0.281133822450863,-0.745938514973501,-0.250323562500937
13.2,-0.143667228208746,-0.739039070875174,-0.137651117062078,-0.043317142073881,-2.02201439502023,-0.76676879539953
13.3,-0.554193832265572,-0.022513855564403,-0.336205197359229,-0.81895513354579,-1.43177484632656,-1.65841093537362
13.4,-1.28261406707417,-0.11345842263753,-0.082632227715479,-6.42604281023061,-4.87570446222983,-0.089861808754018
13.5,-0.95951025798701,-0.190952215244801,-0.824914429369421,-1.94621459107709,-0.165246951882107,-0.045093622736689
13.6,-0.04841937506533,-0.330418903977028,-8.02089456481132,-0.28685234959312,-0.045992235540253,-0.01013619199218
13.7,-0.120798421308717,-0.745304594660987,-1.79569482484475,-0.083399341302603,-0.018094962848378,-0.009829500672423
13.8,-0.211612246135871,-5.69037669286623,-0.588533877940651,-0.035127992191592,-0.078705859551789,-0.023779924787477
13.9,-1.76212987064816,-0.204398185396729,-0.655673050268493,-0.020998622380345,-0.012610561710781,-0.055686540762626
14,-0.684311676528027,-0.530531814116414,-0.055790451014843,-0.017183510867372,-0.017239658587437,-0.108861088846824
14.1,-1.49302958093336,-1.94169214004516,-0.0843801393494,-0.017458012799337,-0.014177742267557,-0.458867865967059
14.2,-0.289054263982132,-0.068292084288936,-0.043868339909809,-0.020350755695468,-0.073927522361966,-0.027564149328242
14.3,-7.88771561097095,-0.158145030388218,-0.045921461596176,-0.02617327710261,-0.156017014897453,-0.015457739974979
14.4,-13.613216472661,-0.034551931349454,-0.039693282985624,-0.036359683794713,-11.1033042715613,-0.006636157589118
14.5,-0.301956919654305,-0.020112372417612,-0.007988729509091,-0.053787644959743,-0.042476413420359,-0.025836075120352
14.6,-0.881218918483175,-0.027699833085978,-0.022433092854163,-0.08440408285019,-0.02366976582799,-0.046865512235867
14.7,-0.109708781279523,-0.022583935222938,-0.0226734738661,-0.143185586103522,0.003640871216066,-0.178609019337794
14.8,-0.007825455866753,-0.042763905589445,-0.054950819821327,-0.285461309987167,-0.069256945568966,-0.155635801532926
14.9,-0.09156050385904,-0.066621761115336,-0.335325149597969,-1.01939760403865,-0.138575068071435,-0.522954008416445
15,-0.033831578522086,-0.093948534412664,-0.101289413134965,-1.4295836452808,-0.223763254226582,-4.68444402431416
15.1,0.01029904301193,-0.123905646309138,-0.129801038800304,-0.23530115707715,-0.703487279314423,-0.272494751360551
15.2,-0.00452307785799,-0.155515088158928,-0.134069486172233,-0.452237410121052,-3.13880840908433,0.282799071349014
15.3,-0.191422477037787,-0.042350127076116,-0.173337363570623,-1.14181448791462,-0.078938540003097,-0.089544612356609
15.4,-0.391832347224315,0.038184928882587,-0.344137483032523,-4.14525226982128,-0.017848623186511,-0.584881588915838
15.5,-0.461416835738633,-0.156090619573393,-0.896004920345612,0.331060592929258,-0.86467859532862,-0.635882365797135
15.6,-0.417746918296751,-0.386843558159647,-0.435364994880536,-0.330435312606377,0.351334782300874,-0.038518783627232
15.7,-0.302510667720283,-0.639442437875343,-0.745450968866204,-1.28041547942484,-0.087594003444116,-0.024793800723586
15.8,-0.170009902563613,-0.145565173561503,-9.01189591141114,-0.033339983673152,-0.162515091504319,-0.100503642758869
15.9,-0.073323790453979,-1.32952667060144,-1.62532031516895,-0.03109872561038,-1.07735110072397,-0.350504082268293
16,-0.0585399610411,-7.48004201755015,-0.089234064508497,-0.058583384929289,-0.148292351553193,-0.056426499477867
16.1,-0.180020275374875,-1.17633171011413,-0.275486698620282,-0.08441784630172,-0.497104882469526,0.001129040349663
16.2,-0.599975385951827,-0.543352222077833,-0.724396922722247,-0.103657414332189,-0.145941929910597,-0.165344386769838
16.3,-2.70350211162021,-0.033162552500414,-1.62868767141827,-0.115673254827416,-1.06216649198458,-0.20951361054489
16.4,-4.31221148483491,-0.046107829035233,-0.08939055725402,-0.121563357681905,-0.071707556255129,-0.304330425876982
16.5,-0.254817527468461,-0.131388317040089,-0.155029550345219,-0.123475102972339,0.061803976258008,0.07718852527475
16.6,-0.135476485107266,-0.041911721519014,-0.171496157036771,-0.124212323287561,-0.28137876920506,-4.90702649314774
16.7,-0.266057529874605,-0.267940623770899,-3.91994758508448,-0.126840562619551,-0.3020671083174,-0.287543715375575
16.8,-0.1094305096518,-0.056290001921484,-2.55594313695067,-0.134203849259202,-0.283140123286134,-0.121388973022746
16.9,-0.261545140905765,-0.090667033201443,0.26764077441348,-0.148315950570884,-0.607297418554288,-0.355821684090149
17,-0.391170805751946,-0.232267981372549,-0.093657062627137,-0.169626439986496,-0.285788954124427,-0.206882991947391
17.1,-2.08024735003208,-0.697700945068637,-0.220890108102085,-0.196226504776133,-1.24570348661681,-0.459834179634665
17.2,-0.201477184591545,-0.07851428311291,-0.284610162079214,-0.223188519696663,-0.291080939199654,-0.490517497828791
17.3,-0.162902756086154,0.124659145129551,-0.270102881590015,-0.242483910506666,-3.64819318877792,-0.160927348367642
17.4,-0.12452788665184,-0.082751771669245,0.266447835469521,-0.244348305069342,-0.333046481878801,-0.640275212302981
17.5,-0.104180471157834,-0.118838255684679,-0.548432102956917,-0.221438855755267,-0.237194526398477,-0.06401355708849
17.6,-0.097529605583057,-0.256499463010138,-0.381354742826566,-0.17687457312888,-0.977776996954748,-0.079954126816146
17.7,-0.244256559627259,-0.14344929939128,-0.46823677468269,-0.275216068000682,-0.607724692073295,-1.7276160367766
17.8,-0.386112919823568,-0.29515359740161,-0.380683661656051,-0.224909959426529,-1.3887467622596,-0.313247930212089
17.9,-1.25301628707376,-0.246734938524998,-0.71180001648771,0.445220028635526,-4.7243211919279,-0.278453329126952
18,-0.532748686418624,-0.14533706849739,-1.42770769053026,0.35217357405575,-0.223705069496002,0.217613015276234
18.1,-0.048951779385238,-0.108242897409824,-0.150306868406424,-3.16326127980192,-0.181994731593075,-0.333933915907227
18.2,-0.142669364833074,-0.289503176195408,-0.125531300736137,-0.286367436976456,-0.425743931793356,-3.57048254874837
18.3,-0.015916770278934,-0.10891427314923,-0.503539576798085,-0.031683311861222,-0.016796428025678,-8.51697369182898
18.4,-0.329313301722469,-0.385334410963931,-1.38643068338329,-0.036909980767282,-0.528547907631014,-0.419775002679493
18.5,-0.098298042938197,-0.330041839688167,-8.69453805127399,-0.05503166948039,-0.216250338287328,-0.119530289575332
18.6,-0.250009973964122,-0.783924717552334,-0.03656114878746,-0.071860105482935,-1.32612543484427,-0.210574020684273
18.7,-0.758844349469647,-0.631484372444091,-0.090304590069773,-0.321016438633203,-0.096789892928834,-0.048581574808828
18.8,-0.793709595518458,-1.08758729535668,-0.124132508897382,-2.6826327172043,-0.005529070474243,-0.16358723795223
18.9,-0.210127753463151,-0.756259113524495,-0.891631535643132,-0.035646020960157,-0.281998782014557,-0.123318341831278
19,-0.143335257559523,-0.027629961549173,0.020914780897467,-0.024400948459087,-0.130409091404162,-0.338086511971996
19.1,-3.94237502407299,-0.037161318407495,-0.036458346239844,-0.144150763110777,-0.006150689014903,-0.134973782699698
19.2,-0.077392742222388,-0.026191181899596,-0.080340340360112,-0.065287596181588,-0.294069224138588,-3.2605361684303
19.3,-2.59359232856837,-0.066244685761872,0.007896143542341,-0.170329523204691,-0.49843579875439,-0.034971700470167
19.4,-0.068261812499966,-0.112763370244306,-0.054461870730273,-0.343112190922449,-0.673034844403207,-0.874327487001072
19.5,-0.131328886678992,-0.155821684164855,-0.175178406350764,-1.0752997711804,-0.243172525353766,-0.34019426245204
19.6,-0.431684756344052,-0.195567211294828,-1.82498887504112,-0.232561536135932,-0.685281082847008,-0.110211599757844
19.7,-0.096940350995279,-0.24404335860878,-0.399914150081189,-0.386374269320802,-0.99629683209315,-0.192497914928224
19.8,-0.006268012913343,-0.327730121077054,-3.52100146795952,-0.0551263628197,-0.861758585582724,-0.032996070152103
19.9,-1.36263760933441,-0.489125583999788,-0.148383170360345,-7.94302643825738,0.157250467566098,-0.160805485991472
20,-0.851474036361231,-0.784072572220399,-0.973787857945612,-0.292858716308828,-0.135529492498388,-0.292418894973291
